city_name,city_number,cloudiness,country,date,humidity,lat,lon,max_temp,win_peed
Tiznit Province,2527087,27,MA,1613163155,66,29.5833,-9.5,290.21,1.07
Ulladulla,2145554,90,AU,1613163154,100,-35.35,150.4667,291.48,4.63
Punta Arenas,3874787,0,CL,1613163048,44,-53.15,-70.9167,288.15,6.69
Dicabisagan,1715015,80,PH,1613163155,84,17.0818,122.4157,295.98,2.84
Susanville,5572400,1,US,1613163135,53,40.4163,-120.653,282.15,3.09
Waingapu,1622318,100,ID,1613163155,82,-9.6567,120.2641,298.53,2.07
Kapaa,5848280,40,US,1613162920,64,22.0752,-159.319,296.48,4.12
Mataura,6201424,100,NZ,1613163088,89,-46.1927,168.8643,285.93,0.89
Ushuaia,3833367,40,AR,1613163084,36,-54.8,-68.3,289.15,9.26
Dikson,1507390,100,RU,1613163090,87,73.5069,80.5464,241.34,5.11
Saint Paul Harbor,5866583,90,US,1613163094,80,57.79,-152.4072,274.15,6.69
Chicama,3698359,0,PE,1613163291,83,-7.8447,-79.1469,297.15,6.17
Tiksi,2015306,38,RU,1613163090,91,71.6872,128.8694,249.38,0.53
Charters Towers,2171722,66,AU,1613163131,79,-20.1,146.2667,295.09,3.75
Avarua,4035715,40,CK,1613163092,74,-21.2078,-159.775,301.15,2.06
Chokurdakh,2126123,99,RU,1613162923,73,70.6333,147.9167,243.69,1.34
Nouadhibou,2377457,0,MR,1613163291,72,20.931,-17.0347,292.15,7.72
Albany,5106841,99,US,1613162916,34,42.6001,-73.9662,266.48,1.92
Port Alfred,964432,65,ZA,1613163093,95,-33.5906,26.891,295.93,3.58
Port Elizabeth,964420,91,ZA,1613163083,77,-33.918,25.5701,298.71,0.45
Barrow,5880054,20,US,1613162899,70,71.2906,-156.7887,250.15,4.12
Manyana,933416,75,BW,1613163292,69,-23.4,21.7167,294.83,0.83
Mana,3381041,87,GF,1613162984,86,5.6592,-53.7767,298.68,6.01
Thompson,6165406,20,CA,1613163094,76,55.7435,-97.8558,244.15,1.54
Bridgetown,3374036,40,BB,1613163284,57,13.1,-59.6167,301.15,9.26
Verkhnevilyuysk,2013639,100,RU,1613163293,87,63.4453,120.3167,246.91,2.63
Tuktoyaktuk,6170031,75,CA,1613162882,78,69.4541,-133.0374,254.15,4.12
Dibrugarh,1272648,1,IN,1613163293,55,27.4833,94.9,289.52,1.75
Imperial Beach,5359054,40,US,1613163017,72,32.5839,-117.1131,290.15,6.17
Grindavik,3416888,75,IS,1613163037,70,63.8424,-22.4338,278.15,14.92
Rikitea,4030556,42,PF,1613162860,72,-23.1203,-134.9692,299.85,4.4
Qaqortoq,3420846,75,GL,1613162871,31,60.7167,-46.0333,280.15,14.4
Cidreira,3466165,100,BR,1613162889,81,-30.1811,-50.2056,297.89,6.46
Bambanglipuro,1650434,99,ID,1613163294,88,-7.95,110.2833,297.47,1.2
Butaritari,2110227,9,KI,1613163092,84,3.0707,172.7902,300.24,4.42
Stephenville,4734350,90,US,1613163294,86,32.2207,-98.2023,269.15,5.66
Caxito,2242001,0,AO,1613163295,78,-8.5785,13.6643,300.15,3.6
Flinders,6255012,98,AU,1613163132,92,-34.5833,150.8552,293.71,1.79
Hermanus,3366880,8,ZA,1613163086,81,-34.4187,19.2345,295.37,2.0
Pisco,3932145,0,PE,1613163098,54,-13.7,-76.2167,302.15,7.72
Aklavik,5882953,40,CA,1613163109,77,68.2191,-135.0107,248.15,2.06
Puerto Ayora,3652764,40,EC,1613163095,70,-0.7393,-90.3518,303.15,4.12
Varkala,1253392,20,IN,1613163295,73,8.7341,76.7067,299.15,2.7
Russell,4047434,90,US,1613163296,82,32.3502,-85.1999,290.15,5.14
La Ronge,6050066,47,CA,1613163132,63,55.1001,-105.2842,246.15,2.57
Araouane,2460954,0,ML,1613163088,13,18.9048,-3.5265,299.08,4.52
Vao,2137773,39,NC,1613163089,79,-22.6667,167.4833,298.54,3.24
Jamestown,5122534,1,US,1613162861,46,42.097,-79.2353,270.37,1.54
Yangi Marg`ilon,1513491,100,UZ,1613163097,46,40.4272,71.7189,282.15,3.09
Qaanaaq,3831208,0,GL,1613162890,70,77.484,-69.3632,253.95,1.44
Lakes Entrance,2160735,80,AU,1613163297,85,-37.8811,147.981,288.71,0.45
Cape Town,3369157,0,ZA,1613162822,83,-33.9258,18.4232,295.37,7.72
Lamu,189741,75,KE,1613163250,83,-2.2717,40.902,299.15,3.6
Broome,5110365,90,US,1613163124,41,42.2506,-75.833,267.04,2.06
Novosokol'niki,517921,100,RU,1613163298,88,56.3463,30.1578,259.92,6.7
Hasaki,2112802,20,JP,1613163124,93,35.7333,140.8333,276.15,3.09
Praia da Vitória,3372760,20,PT,1613163184,72,38.7333,-27.0667,288.71,7.95
Alcúdia,2522091,19,ES,1613163298,72,39.8532,3.1214,287.04,1.34
Nelson Bay,2155562,40,AU,1613163298,100,-32.7167,152.15,295.93,2.06
Sobolevo,525426,100,RU,1613163172,94,54.4299,31.8996,260.01,10.59
Clyde River,5924351,75,CA,1613163114,84,70.4692,-68.5914,252.15,7.2
Necochea,3430443,96,AR,1613163132,77,-38.5473,-58.7368,296.48,2.68
Erzin,296852,0,TR,1613163143,87,36.9559,36.2,287.59,1.57
Gvardeysk,557710,40,RU,1613163299,85,54.6477,21.0651,270.93,2.35
Bluff,2206939,97,NZ,1613163092,89,-46.6,168.3333,285.93,0.89
Wyndham,4794814,90,US,1613163068,86,37.6985,-77.6125,272.15,2.06
Srednekolymsk,2121025,0,RU,1613163099,82,67.45,153.6833,239.61,2.84
San Juan Bautista,3929493,0,PE,1613163300,54,-14.0108,-75.7358,302.15,7.72
Belmonte,3470137,20,BR,1613163121,74,-15.8631,-38.8828,301.15,2.06
Lompoc,5367788,75,US,1613163001,67,34.6391,-120.4579,288.71,7.2
Chumikan,2025256,100,RU,1613163300,96,54.7183,135.315,263.16,2.76
Bambous Virieux,1106677,40,MU,1613162889,78,-20.3428,57.7575,299.26,7.72
Mar del Plata,3430863,90,AR,1613162869,94,-38.0023,-57.5575,294.82,7.2
East London,1006984,67,ZA,1613162884,79,-33.0153,27.9116,298.82,4.69
Kaseda-shirakame,1859964,96,JP,1613163301,80,31.4167,130.3167,287.96,6.55
Richards Bay,962367,46,ZA,1613163111,91,-28.783,32.0377,297.16,0.24
Hobart,2163355,75,AU,1613162950,72,-42.8794,147.3294,288.15,2.06
Pitimbu,3391889,75,BR,1613163103,70,-7.4706,-34.8086,302.15,6.69
Sitka,5557293,1,US,1613163100,22,57.0531,-135.33,276.15,5.66
Carnarvon,2074865,90,AU,1613163087,100,-24.8667,113.6333,298.15,3.09
Khatanga,2022572,87,RU,1613162867,85,71.9667,102.5,239.67,3.37
Khovd,1516048,0,MN,1613163127,88,48.0056,91.6419,258.35,0.66
Correia Pinto,3465409,100,BR,1613163303,93,-27.5847,-50.3611,292.61,2.12
Mossamedes,3347019,29,AO,1613163121,73,-15.1961,12.1522,297.1,1.47
Geraldton,2070998,40,AU,1613163115,60,-28.7667,114.6,296.15,3.6
Binga,895057,100,ZW,1613163303,87,-17.6203,27.3414,295.91,0.29
Vila Velha,3445026,75,BR,1613162822,78,-20.3297,-40.2925,300.15,5.66
Berlevåg,780687,0,NO,1613163114,73,70.8578,29.0864,263.15,4.63
Lubaczów,765932,100,PL,1613163304,81,50.157,23.1234,262.04,2.68
Celestún,3531368,14,MX,1613163304,73,20.8667,-90.4,299.59,4.78
Chapais,5919850,90,CA,1613163102,78,49.7834,-74.8492,255.15,3.6
Vostok,2013279,99,RU,1613163305,99,46.4856,135.8833,268.46,1.83
Bredasdorp,1015776,3,ZA,1613163089,73,-34.5322,20.0403,295.15,2.06
Coquimbo,3893629,20,CL,1613162898,64,-29.9533,-71.3436,294.15,4.63
Mahajanga,1062663,40,MG,1613163305,94,-15.7167,46.3167,300.15,1.03
Katsuura,2112309,75,JP,1613162842,76,35.1333,140.3,280.15,2.06
Ribeira Grande,3372707,40,PT,1613162865,77,38.5167,-28.7,289.15,10.29
Gilgit,1178338,77,PK,1613163306,58,35.9221,74.3087,274.35,1.47
Omboué,2396853,100,GA,1613163306,87,-1.5746,9.2618,299.54,2.91
Arrondissement de Bar-le-Duc,3034910,0,FR,1613163306,58,48.75,5.1667,269.15,6.69
Noumea,2139521,0,NC,1613163306,83,-22.2763,166.4572,299.26,1.03
Baruun-Urt,2032614,91,MN,1613163123,86,46.6806,113.2792,255.2,3.5
Progreso,3521108,75,MX,1613163307,40,21.2833,-89.6667,307.15,4.12
Rawson,3839307,6,AR,1613163116,60,-43.3002,-65.1023,295.57,4.95
Hong Kong,1819729,26,HK,1613163102,78,22.2855,114.1577,290.37,1.54
Xiaoweizhai,1789945,93,CN,1613163307,81,26.1903,107.5125,283.63,0.84
Aberdeen,2657832,75,GB,1613163118,100,57.1437,-2.0981,273.15,9.77
Lagoa,3372964,86,PT,1613163108,76,39.05,-27.9833,288.16,12.14
Gamba,2400547,100,GA,1613163308,83,-2.65,10.0,299.68,2.51
Romny,695464,100,UA,1613163308,94,50.751,33.4747,259.15,5.85
Peniche,2264923,100,PT,1613163308,90,39.3558,-9.3811,284.82,2.24
Moree,2156927,100,AU,1613163308,50,-29.4667,149.85,298.15,7.72
Ponta do Sol,2264557,4,PT,1613163102,73,32.6667,-17.1,287.59,0.89
Castro,3466704,63,BR,1613163091,88,-24.7911,-50.0119,294.19,0.94
Sibolga,1213855,0,ID,1613163309,77,1.7427,98.7792,297.75,1.57
Atuona,4020109,5,PF,1613163085,79,-9.8,-139.0333,299.21,6.47
Kemerovo,1503901,0,RU,1613163309,69,55.3333,86.0833,246.15,1.0
Lebu,3883457,36,CL,1613162923,76,-37.6167,-73.65,290.09,5.87
Laguna,5364271,1,US,1613163113,67,38.421,-121.4238,289.26,1.54
Adré,245669,0,TD,1613163310,21,13.4667,22.2,294.38,4.58
Zyryanka,2119283,94,RU,1613163018,85,65.75,150.85,239.3,1.59
Victor Harbor,2059470,34,AU,1613163310,90,-35.5667,138.6167,289.26,0.45
Lapta,146403,20,CY,1613163310,87,35.3375,33.1792,284.15,4.12
Adrar,2381972,0,MR,1613163124,17,20.5022,-10.0711,294.34,5.11
Ajdabiya,89113,0,LY,1613163310,71,30.7554,20.2263,287.27,2.64
Busselton,2075265,0,AU,1613163097,89,-33.65,115.3333,287.04,4.23
Ludvika,2693759,0,SE,1613163134,79,60.1496,15.1878,264.15,5.66
Cherskiy,2126199,0,RU,1613163097,78,68.75,161.3,240.3,0.63
Faanui,4034551,33,PF,1613163136,75,-16.4833,-151.75,300.69,5.99
Louisville,4299276,90,US,1613163093,64,38.2542,-85.7594,272.15,2.06
Tura,1254046,0,IN,1613163169,51,25.5198,90.2201,288.83,0.45
Blagoyevo,576093,77,RU,1613163311,90,63.3667,47.9167,249.47,0.96
Ţahţā,347634,0,EG,1613163176,33,26.7693,31.5021,289.15,4.12
Touros,3386213,40,BR,1613163101,70,-5.1989,-35.4608,302.15,7.2
Gizo Government Station,2108857,99,SB,1613163312,80,-8.103,156.8419,300.22,4.21
Lorengau,2092164,98,PG,1613163093,75,-2.0226,147.2712,301.03,3.32
Narsaq,3421719,75,GL,1613163111,31,60.9167,-46.05,280.15,14.4
Churapcha,2025241,100,RU,1613163312,88,62.0025,132.4325,255.97,2.55
Esperance,2071860,19,AU,1613163091,88,-33.8667,121.9,286.15,1.54
Saint-Joseph,6690296,20,RE,1613163313,65,-21.3667,55.6167,300.15,8.23
Dalby,2169535,69,AU,1613163313,74,-27.1833,151.2667,294.82,1.34
Vaini,4032243,75,TO,1613163086,83,-21.2,-175.2,301.15,3.6
Karratha,6620339,85,AU,1613162939,69,-20.7377,116.8463,300.17,2.83
Ruangwa,877433,100,TZ,1613163313,96,-10.0667,38.9333,295.88,2.37
Neiafu,4032420,40,TO,1613163147,89,-18.65,-173.9833,300.15,2.06
Mil'kovo,2123278,1,RU,1613163314,85,54.7167,158.6167,252.62,2.05
Tsumeb,3352593,89,NA,1613163314,89,-19.2333,17.7167,291.55,6.07
Kasempa,912628,100,ZM,1613163314,93,-13.4584,25.8338,291.59,1.79
Salinópolis,3389822,100,BR,1613163314,87,-0.6136,-47.3561,299.72,5.46
Banda Aceh,1215502,67,ID,1613163314,81,5.5577,95.3222,299.26,3.38
Kaitangata,2208248,94,NZ,1613163090,84,-46.2817,169.8464,287.59,2.24
Arraial do Cabo,3471451,90,BR,1613163105,78,-22.9661,-42.0278,299.15,6.69
Maningrida,2067089,100,AU,1613163315,88,-12.0667,134.2667,298.78,2.5
Synya,485215,100,RU,1613163315,88,65.3718,58.0387,246.15,1.28
Pevek,2122090,100,RU,1613162879,89,69.7008,170.3133,243.63,3.13
Grand Forks,5059430,1,US,1613163017,41,47.9417,-97.4337,250.15,4.12
Kitui,191038,100,KE,1613163316,64,-1.367,38.0106,295.17,1.1
Mahébourg,934322,40,MU,1613162922,78,-20.4081,57.7,299.15,7.72
Bathsheba,3374083,40,BB,1613162969,57,13.2167,-59.5167,301.15,9.26
Hilo,5855927,1,US,1613163088,50,19.7297,-155.09,300.15,2.06
Yamada,2110560,16,JP,1613163316,88,39.4667,141.95,273.96,2.44
Vryburg,942511,18,ZA,1613163317,44,-26.9566,24.7284,295.15,3.25
Kavaratti,1267390,100,IN,1613163130,61,10.5669,72.642,300.48,3.01
Tigil',2120612,0,RU,1613163317,78,57.8,158.6667,248.2,1.65
New Norfolk,2155415,37,AU,1613163090,66,-42.7826,147.0587,287.59,0.45
Dauphin,5935341,1,CA,1613163317,57,51.1494,-100.0502,244.15,3.09
Tazovsky,1489853,30,RU,1613163153,82,67.4667,78.7,234.83,2.01
Lufilufi,4035249,38,WS,1613163318,70,-13.8745,-171.5986,301.47,3.73
Saskylakh,2017155,3,RU,1613162936,82,71.9167,114.0833,240.5,1.66
Mount Gambier,2156643,90,AU,1613163153,94,-37.8333,140.7667,287.15,4.63
Gorontalo,1643837,96,ID,1613163318,87,0.5412,123.0595,297.09,1.5
Bykov,2126359,75,RU,1613163318,92,47.3167,142.55,264.15,1.0
Nanortalik,3421765,99,GL,1613163091,88,60.1432,-45.2371,273.47,4.24
Laas,3175096,0,IT,1613163146,73,46.6166,10.7002,272.15,3.09
Ancud,3899695,0,CL,1613163090,49,-41.8697,-73.8203,294.15,3.09
Chui,3443061,100,UY,1613162926,90,-33.6971,-53.4616,294.64,4.53
Caucayá,3671437,81,CO,1613163319,35,-0.1934,-74.7819,307.3,1.67
Cabo San Lucas,3985710,1,MX,1613162913,56,22.8909,-109.9124,297.04,7.72
Vardø,777019,75,NO,1613163086,92,70.3705,31.1107,264.15,6.17
Yellowknife,6185377,1,CA,1613163094,76,62.456,-114.3525,248.71,1.03
Saint George,5546220,75,US,1613162862,38,37.1041,-113.5841,289.82,2.57
Lavrentiya,4031637,100,RU,1613163133,89,65.5833,-171.0,250.69,9.63
Kenora,5991056,75,CA,1613163320,48,49.8167,-94.4337,247.59,2.57
Beringovskiy,2126710,100,RU,1613162868,88,63.05,179.3167,248.07,12.88
Kununurra,2068110,79,AU,1613163161,100,-15.7667,128.7333,299.15,1.95
Fairbanks,5861897,1,US,1613163143,77,64.8378,-147.7164,251.15,0.78
Provideniya,4031574,98,RU,1613163096,87,64.3833,-173.3,253.94,14.47
Souillac,933995,40,MU,1613163106,78,-20.5167,57.5167,299.15,7.72
Kahului,5847411,20,US,1613163010,53,20.8947,-156.47,297.15,2.57
Marrakesh,2542997,0,MA,1613163224,51,31.6315,-8.0083,290.15,2.06
Eyl,60019,100,SO,1613163321,78,7.9803,49.8164,295.33,6.11
Kumul,1529484,32,CN,1613163014,84,42.8,93.45,272.99,1.4
Lawrenceburg,4297581,90,US,1613163322,80,38.0373,-84.8966,272.04,1.54
Takoradze,2294915,15,GH,1613163177,83,4.8845,-1.7554,300.64,5.4
Hirara,1862505,0,JP,1613163140,81,24.8,125.2833,294.49,8.78
San Cristobal,3628473,40,VE,1613163089,51,7.7669,-72.225,304.15,4.12
Kyabé,2429344,15,TD,1613163322,16,9.4515,18.9449,299.21,1.65
Ilulissat,3423146,20,GL,1613162980,66,69.2167,-51.1,256.15,2.06
Upernavik,3418910,0,GL,1613163087,79,72.7868,-56.1549,255.3,3.67
Luanda,2240449,0,AO,1613162682,78,-8.8368,13.2343,300.15,3.6
Morón,3430545,100,AR,1613163126,66,-34.6534,-58.6198,299.82,2.68
Yuty,3436547,48,PY,1613163323,69,-26.6,-56.25,301.22,1.65
Buraidah,107304,0,SA,1613163323,59,26.326,43.975,291.15,3.6
Cary,4459467,90,US,1613163164,86,35.7915,-78.7811,274.82,5.66
Porto Nacional,3452711,75,BR,1613163324,88,-10.7081,-48.4172,298.15,5.14
Zambezi,895953,86,ZM,1613163324,91,-13.5432,23.1047,292.47,1.01
Tiarei,4033356,75,PF,1613163153,62,-17.5333,-149.3333,303.15,6.17
Reno,5511077,40,US,1613163007,49,39.5296,-119.8138,282.15,2.13
Oddur,49747,4,SO,1613163324,64,4.1213,43.8894,295.02,7.38
Pangody,1495626,100,RU,1613163110,83,65.85,74.4859,239.92,1.13
Nosy Varika,1058080,100,MG,1613163149,91,-20.5833,48.5333,297.6,3.55
Stilfontein,952192,0,ZA,1613163325,56,-26.8449,26.7683,293.14,3.22
Monrovia,2274895,0,LR,1613163021,89,6.3005,-10.7969,299.99,3.22
Lázaro Cárdenas,4026082,26,MX,1613163123,61,17.9583,-102.2,298.77,5.31
Merauke,2082539,98,ID,1613163305,89,-8.4667,140.3333,298.85,3.92
