city_name,city_number,cloudiness,country,date,humidity,lat,lon,max_temp,win_peed
Saint-Philippe,935215,20,RE,1613163090,65,-21.3585,55.7679,300.15,8.23
Port Blair,1259385,81,IN,1613163129,77,11.6667,92.75,298.9,3.93
Las Palmas,2515271,20,ES,1613163326,77,28.4204,-14.0131,292.15,8.75
Kruisfontein,986717,100,ZA,1613163123,77,-34.0033,24.7314,298.71,0.45
Klaksvík,2618795,75,FO,1613163104,65,62.2266,-6.589,276.15,9.77
Philadelphia,4560349,90,US,1613163247,40,39.9523,-75.1638,272.15,1.54
Longyearbyen,2729907,90,SJ,1613163014,79,78.2186,15.6401,261.15,4.63
Zhezkazgan,1516589,97,KZ,1613163125,93,47.8043,67.7144,263.16,3.52
Naze,1855540,97,JP,1613163128,89,28.3667,129.4833,290.45,9.55
Bethel,5282297,90,US,1613163115,28,41.3712,-73.414,270.15,2.57
Sabang,1214026,10,ID,1613163327,78,5.8933,95.3214,301.06,5.0
Sepuka,150099,100,TZ,1613163250,94,-4.75,34.5333,290.8,0.92
Severnoye,1492607,7,RU,1613163327,86,56.3491,78.3619,241.25,2.16
Chernyshevskiy,2025456,100,RU,1613163328,87,63.0128,112.4714,242.95,1.71
Saldanha,3361934,0,ZA,1613163002,83,-33.0117,17.9442,293.15,4.63
Ekibastuz,1524325,22,KZ,1613163084,91,51.6667,75.3667,251.92,3.8
Szczecinek,3083826,84,PL,1613163328,89,53.7079,16.6994,267.59,3.61
Quanzhou,1797353,75,CN,1613163328,82,24.9139,118.5858,290.15,2.0
Harper,2276492,81,LR,1613162941,88,4.375,-7.7169,299.61,3.21
Ambilobe,1082243,100,MG,1613163329,93,-13.2,49.05,296.86,0.86
Szigetcsép,3044492,0,HU,1613163329,52,47.2649,18.9705,267.04,0.89
Tual,1623197,100,ID,1613163101,79,-5.6667,132.75,301.76,4.78
Los Llanos de Aridane,2514651,20,ES,1613163122,72,28.6585,-17.9182,291.15,3.09
Ponta Delgada,3372783,20,PT,1613163082,88,37.7333,-25.6667,289.26,6.17
Kudahuvadhoo,1337607,82,MV,1613163109,66,2.6708,72.8944,300.38,3.81
Capaci,2525392,0,IT,1613163330,88,38.1711,13.2393,286.15,1.54
Kashary,552006,99,RU,1613163330,92,49.04,41.0056,272.71,8.94
Buala,2109528,100,SB,1613163115,88,-8.145,159.5921,299.35,5.16
Yerbogachën,2012956,9,RU,1613163330,85,61.2767,108.0108,239.81,1.6
Bud,4255151,90,US,1613162982,63,39.447,-86.1758,270.37,4.12
Ngunguru,2186111,2,NZ,1613163331,74,-35.6167,174.5,292.59,2.24
Santiago de Compostela,3109642,40,ES,1613163331,93,42.8805,-8.5457,285.37,4.63
Labytnangi,1500933,100,RU,1613163331,86,66.6572,66.4183,242.59,1.31
Athabasca,5887916,100,CA,1613163331,77,54.7169,-113.2854,253.15,1.54
Kloulklubed,7671223,75,PW,1613163331,100,7.0419,134.2556,297.15,1.54
Isangel,2136825,90,VU,1613163105,94,-19.55,169.2667,298.15,2.27
Hithadhoo,1282256,100,MV,1613163091,75,-0.6,73.0833,300.79,5.17
Port Lincoln,2063036,3,AU,1613163114,86,-34.7333,135.8667,288.77,2.44
Yulara,6355222,90,AU,1613163112,88,-25.2406,130.9889,289.15,6.17
Tuatapere,2180815,89,NZ,1613163008,89,-46.1333,167.6833,285.93,0.89
Dingle,1714733,93,PH,1613163106,90,10.9995,122.6711,296.94,1.57
Pahrump,5509851,12,US,1613163332,47,36.2083,-115.9839,289.82,0.45
Mondovì,3173162,75,IT,1613163333,100,44.396,7.8176,273.15,3.09
Ukiah,5404476,90,US,1613162869,58,39.1502,-123.2078,287.15,3.09
San Quintín,3984997,68,MX,1613163109,74,30.4833,-115.95,289.19,7.8
Otyniya,698142,100,UA,1613163333,93,48.7377,24.8611,260.85,8.38
Willowmore,939676,43,ZA,1613163333,74,-33.2926,23.4895,295.0,1.67
Guerrero Negro,4021858,99,MX,1613163256,67,27.9769,-114.0611,290.24,8.95
Mehamn,778707,0,NO,1613163110,73,71.0357,27.8492,268.15,4.63
Sinnamary,3380290,82,GF,1613163117,86,5.3833,-52.95,298.82,6.71
Cayenne,3382160,75,GF,1613163133,100,4.9333,-52.3333,299.15,4.63
Huarmey,3939168,71,PE,1613163334,60,-10.0681,-78.1522,298.83,4.62
Château-Gontier,3026273,0,FR,1613163334,64,47.8333,-0.7,272.04,3.09
Nome,5870133,90,US,1613163015,74,64.5011,-165.4064,271.15,10.8
Butembo,217562,100,CD,1613163335,62,0.15,29.2833,291.46,1.19
Tasiilaq,3424607,90,GL,1613162869,80,65.6145,-37.6368,271.15,16.46
Sioux Lookout,6148373,75,CA,1613162935,41,50.1001,-91.917,250.15,1.03
Slave Lake,6149374,90,CA,1613163335,65,55.2834,-114.769,254.15,2.57
Hambantota,1244926,51,LK,1613163335,86,6.1241,81.1185,296.65,4.33
Luhyny,702679,100,UA,1613163336,95,51.082,28.4006,261.09,6.87
Yar-Sale,1486321,100,RU,1613163082,88,66.8333,70.8333,245.2,0.89
Salalah,286621,0,OM,1613163075,49,17.0151,54.0924,295.15,2.06
Skarżysko-Kamienna,759141,100,PL,1613163336,79,51.1131,20.8716,264.82,5.04
Taltal,3870243,22,CL,1613163093,62,-25.4,-70.4833,294.84,2.29
Zhigansk,2012530,99,RU,1613163019,90,66.7697,123.3711,250.68,3.83
Liberal,5445820,90,US,1613163285,72,37.0431,-100.921,260.15,4.12
Nikolskoye,546105,75,RU,1613163101,85,59.7035,30.7861,255.37,3.0
Severo-Kuril'sk,2121385,77,RU,1613163087,95,50.6789,156.125,270.55,5.4
Korla,1529376,5,CN,1613163028,87,41.7597,86.1469,272.97,0.99
Chipiona,2519477,0,ES,1613163337,94,36.7366,-6.437,288.15,3.6
Carauari,3664659,86,BR,1613163146,81,-4.8828,-66.8958,301.72,0.94
Te Anau,2181625,97,NZ,1613163159,68,-45.4167,167.7167,285.42,1.83
Xiuyan,2033602,100,CN,1613163338,93,40.2928,123.2744,275.19,0.91
Juneau,5554072,1,US,1613163068,32,58.3019,-134.4197,273.15,5.66
Beloha,1067565,100,MG,1613163338,76,-25.1667,45.05,297.15,4.7
Nikolayevsk-on-Amur,2122850,100,RU,1613163338,93,53.1406,140.73,260.48,0.59
Yishui,1786455,0,CN,1613163338,92,35.7847,118.6281,278.66,1.45
Hervey Bay,2146219,56,AU,1613163339,75,-25.2986,152.8535,296.48,0.45
Atasū,1526041,90,KZ,1613163339,94,48.6814,71.6433,263.92,2.68
San Patricio,4726521,90,US,1613163092,87,28.017,-97.5169,277.15,6.69
Xingyi,1787599,0,CN,1613163339,93,24.1877,102.817,279.86,1.34
Autazes,3406948,95,BR,1613163339,77,-3.5797,-59.1306,302.1,0.73
Shingū,1847947,57,JP,1613163339,76,33.7333,135.9833,284.67,2.53
Xai-Xai,1024552,100,MZ,1613163308,89,-25.0519,33.6442,299.0,6.24
Kungurtug,1501377,66,RU,1613163144,78,50.5994,97.5228,245.6,0.66
Deqing,1812981,92,CN,1613163340,85,30.5448,119.9599,284.26,0.77
Zaqatala,584596,0,AZ,1613163340,75,41.6336,46.6433,279.15,2.06
Ucluelet,6171633,90,CA,1613162897,41,48.9329,-125.5528,275.37,4.63
Qujing,1797318,8,CN,1613163340,95,25.4833,103.7833,279.26,0.45
Kenai,5866063,40,US,1613163341,73,60.5544,-151.2583,270.15,6.17
Pierre,5767918,1,US,1613163341,46,44.3683,-100.351,256.15,7.2
Pauini,3662927,97,BR,1613163341,83,-7.7136,-66.9764,300.89,1.17
Qasigiannguit,3420768,20,GL,1613163174,66,68.8193,-51.1922,256.15,2.06
Bisira,3702269,96,PA,1613163341,91,8.5196,-81.7115,292.74,1.66
Miranda,3674702,40,CO,1613163341,57,3.2499,-76.2281,301.15,3.09
Chak Azam Sahu,1181887,100,PK,1613163342,31,30.75,73.0333,289.53,1.54
Nurobod,1513064,0,UZ,1613163342,53,40.9056,69.8023,281.15,3.09
Alofi,4036284,75,NU,1613162871,83,-19.0595,-169.9187,301.15,4.63
Haicheng,2037086,100,CN,1613163342,88,40.8516,122.7475,275.92,2.46
Ziarat,1162094,99,PK,1613163342,58,30.3823,67.7282,277.62,0.13
Teluk Nibung,1213493,48,ID,1613163343,89,3.001,99.8164,297.58,2.07
Mandalgovi,2030065,3,MN,1613163343,80,45.7625,106.2708,257.44,4.05
Huilong,1806840,43,CN,1613163343,93,31.8111,121.655,283.15,3.79
Imbituba,3461370,75,BR,1613163343,88,-28.24,-48.6703,297.15,2.06
São João da Barra,3448903,0,BR,1613163343,74,-21.6403,-41.0511,300.15,8.23
Porto Torres,3170069,40,IT,1613163344,93,40.835,8.3972,284.15,3.09
Nyurba,2018735,100,RU,1613163121,87,63.2842,118.3319,247.39,2.09
Jalu,86049,0,LY,1613163344,45,29.0331,21.5482,286.07,2.72
Bengkulu,1649150,99,ID,1613163118,81,-3.8004,102.2655,298.43,1.71
Hailar,2037078,67,CN,1613163344,89,49.2,119.7,253.06,5.02
Port Augusta,2063056,90,AU,1613163100,68,-32.5,137.7667,292.15,5.14
Samarai,2132606,46,PG,1613163345,73,-10.6167,150.6667,300.87,2.92
Terrace Bay,6162951,90,CA,1613163345,71,48.7834,-87.1,258.15,5.66
Severnyy,496358,90,RU,1613163345,85,50.677,36.5532,263.15,6.0
Saint Anthony,5044290,1,US,1613163116,34,45.0205,-93.218,253.71,6.17
Ascension,4315067,90,US,1613163345,87,30.2169,-90.9001,280.37,4.63
Marsá Maţrūḩ,352733,75,EG,1613163346,63,31.3525,27.2453,289.15,4.12
Codrington,2171099,40,AU,1613163119,78,-38.2667,141.9667,288.36,4.12
Āsosa,343292,0,ET,1613163025,24,10.0667,34.5333,293.71,1.88
Port Hedland,2063042,40,AU,1613163346,88,-20.3167,118.5667,298.15,1.54
Requena,2511930,0,ES,1613163346,63,39.4883,-1.1004,288.71,4.35
Karpathos,260895,0,GR,1613163346,71,35.507,27.2132,283.15,3.09
Dzhebariki-Khaya,2024626,61,RU,1613163347,83,62.2167,135.8,255.49,1.26
Vila Franca do Campo,3372472,20,PT,1613162982,88,37.7167,-25.4333,289.26,6.17
Kyren,2021031,45,RU,1613163347,77,51.6828,102.1408,249.31,0.63
Osakarovka,1520327,95,KZ,1613163347,95,50.565,72.5692,261.39,2.29
Paracatu,3455168,98,BR,1613163347,94,-17.2222,-46.8747,294.95,1.26
Polovinnoye,1494523,66,RU,1613163347,94,54.7914,65.9864,255.63,2.22
Brynmawr,2654437,27,GB,1613163348,74,51.8,-3.1833,271.48,3.13
Iqaluit,5983720,75,CA,1613163110,77,63.7506,-68.5145,253.15,5.14
Yinzhu,1792087,0,CN,1613163348,93,35.8786,119.9753,280.93,1.0
Prince Rupert,6113406,1,CA,1613163195,29,54.3161,-130.3201,273.15,4.12
Bulungu,2316259,8,CD,1613163204,70,-4.55,18.6,297.83,1.51
Sal Rei,3374235,20,CV,1613163348,77,16.1833,-22.9167,293.15,9.77
City of San Pedro,1688781,75,PH,1613163349,78,14.35,121.0167,299.15,3.6
São Félix do Xingu,3388847,97,BR,1613163349,94,-6.6447,-51.995,299.51,0.52
Mezhdurechensk,1498920,100,RU,1613163349,89,53.6942,88.0603,250.51,0.57
Laramie,5830062,75,US,1613163167,72,41.3114,-105.5911,261.15,4.12
Nador,2541479,0,MA,1613163349,55,35.174,-2.9287,290.15,8.75
Donskoye,565289,75,RU,1613163349,93,45.4552,41.9741,274.15,11.0
Carutapera,3402648,99,BR,1613163350,81,-1.195,-46.02,300.06,3.51
Macusani,3935624,100,PE,1613163350,74,-14.0833,-70.4333,279.87,2.62
Gwadar,1177446,0,PK,1613163350,71,25.1216,62.3254,293.63,2.69
Kiryat Gat,293842,0,IL,1613163180,100,31.61,34.7642,287.59,1.21
Serowe,933088,42,BW,1613163350,62,-22.3833,26.7167,295.07,1.27
Sarwār,1257093,0,IN,1613163247,32,26.0667,75.0,289.54,3.1
Kabo,2386042,0,CF,1613163109,17,7.6994,18.629,298.81,1.34
Palmas,3474574,75,BR,1613163351,88,-10.2128,-48.3603,298.15,5.14
Walvis Bay,3359638,100,NA,1613163351,83,-22.9575,14.5053,294.26,2.06
Eha Amufu,2343822,96,NG,1613163351,58,6.6592,7.7596,303.15,1.54
Constitución,3893726,12,CL,1613162891,70,-35.3333,-72.4167,292.48,5.58
Kieta,2094027,100,PG,1613163351,80,-6.2167,155.6333,299.87,2.57
Akureyri,2633274,0,IS,1613163352,74,65.6835,-18.0878,270.15,2.06
Pimentel,3693584,0,PE,1613163352,51,-6.8367,-79.9342,303.15,6.69
Bandarbeyla,64814,100,SO,1613163121,74,9.4942,50.8122,296.05,5.62
La Palma,5364022,20,US,1613163316,32,33.8464,-118.0467,293.71,5.14
Torbay,6167817,90,CA,1613162969,86,47.6666,-52.7314,273.15,12.35
Nantucket,4944903,1,US,1613163159,68,41.2835,-70.0995,269.26,3.6
Pyaozerskiy,503581,98,RU,1613163106,96,65.8333,31.1667,262.11,2.52
Khasan,2039557,48,RU,1613163177,95,42.4308,130.6434,271.59,1.99
Semey,1519422,41,KZ,1613163353,89,50.4111,80.2275,251.49,1.57
Dogondoutchi,2445553,0,NE,1613163353,14,13.6393,4.0287,299.44,4.42
São Filipe,3374210,0,CV,1613162978,64,14.8961,-24.4956,295.88,8.8
Borovoy,1508894,0,RU,1613163353,69,55.4333,86.0833,246.15,1.0
Avera,4231997,90,US,1613163143,84,33.194,-82.5271,280.15,2.06
Cabedelo,3404558,75,BR,1613163354,70,-6.9811,-34.8339,302.15,6.69
Changji,1529569,75,CN,1613163354,92,44.0167,87.3167,263.15,2.0
Sri Aman,1735799,94,MY,1613163354,100,1.2376,111.4621,296.15,0.72
Masumbwe,154654,100,TZ,1613163354,90,-3.6333,32.1833,292.04,0.86
Wum,2221053,43,CM,1613163355,24,6.3833,10.0667,293.49,1.38
Pangnirtung,6096551,20,CA,1613163092,84,66.1451,-65.7125,251.15,1.54
Māngrol,1263752,0,IN,1613163245,53,21.1167,70.1167,293.73,4.01
Camden,4501019,94,US,1613163071,49,39.7835,-74.9663,272.04,1.91
Makakilo City,5850554,1,US,1613163152,53,21.3469,-158.0858,299.15,3.09
Imeni Poliny Osipenko,2023584,100,RU,1613163356,95,52.4201,136.4853,258.67,1.06
Córdoba,3860259,40,AR,1613163267,69,-31.4135,-64.1811,297.15,5.14
Almaznyy,582447,75,RU,1613163356,86,48.0448,40.045,270.15,11.0
Teknāf,1185095,50,BD,1613163356,70,20.8624,92.3058,290.99,3.79
Timizart,2476396,21,DZ,1613163356,85,36.8,4.2667,285.1,3.34
Matara,1235846,86,LK,1613163357,89,5.9485,80.5353,296.12,1.29
Mengyin,1800675,1,CN,1613163357,93,35.7069,117.9264,279.2,1.59
Sidi Ali,2487130,24,DZ,1613163145,97,36.0998,0.4206,285.54,4.02
Sungai Penuh,1625929,100,ID,1613163357,94,-2.0833,101.3833,291.63,1.38
Darhan,2031964,0,MN,1613163357,81,49.4867,105.9228,249.41,1.09
Oranjestad,3577154,20,AW,1613163358,61,12.524,-70.027,302.15,11.83
Rishikesh,1258128,21,IN,1613163358,51,30.1167,78.3167,288.27,1.98
Henties Bay,3356832,73,NA,1613163358,86,-22.116,14.2845,294.26,0.89
Petra,246008,74,JO,1613163358,81,30.3222,35.4793,281.84,1.77
Tsimmerbude,485660,40,RU,1613163131,85,54.675,20.1347,270.93,1.64
Kérouané,2419622,5,GN,1613163359,17,9.2667,-9.0167,298.53,1.22
Ha Tinh,1581047,68,VN,1613163251,86,18.3333,105.9,288.38,1.16
Totness,3382867,93,SR,1613163359,77,5.8833,-56.3167,299.73,6.39
Bongandanga,218229,20,CD,1613163359,35,1.5,21.05,298.41,0.56
Sol'-Iletsk,491019,92,RU,1613163359,96,51.1631,54.9918,270.03,4.6
Millington,4641998,90,US,1613163359,93,35.3415,-89.8973,270.37,5.14
Tabou,2281120,79,CI,1613163196,88,4.423,-7.3528,299.47,3.34
Udachny,2014624,100,RU,1613163360,78,66.4167,112.4,242.49,0.78
Abnūb,362973,0,EG,1613163360,67,27.2696,31.1511,287.15,4.12
Maun,933366,20,BW,1613163120,100,-19.9833,23.4167,294.15,1.54
Lüderitz,3355672,2,NA,1613162912,79,-26.6481,15.1594,292.35,4.1
Lata,2738381,100,PT,1613163126,91,40.1629,-8.3327,285.93,1.34
Umluj,100926,0,SA,1613163361,59,25.0213,37.2685,297.88,2.61
Plettenberg Bay,964712,70,ZA,1613163361,92,-34.0527,23.3716,295.35,1.94
Peterhead,2640351,75,GB,1613163361,100,57.5058,-1.7981,274.26,9.77
Santa María del Oro,3984078,0,MX,1613163361,24,25.9333,-105.3667,292.19,2.41
Fortuna,5563839,75,US,1613162854,100,40.5982,-124.1573,284.82,3.09
Ise,1861450,75,JP,1613163362,76,34.4833,136.7,282.15,4.63
Zheleznodorozhnyy,463355,90,RU,1613163327,85,55.7503,38.0042,259.26,7.0
Turukhansk,1488903,0,RU,1613163084,80,65.8167,87.9833,239.3,2.67
Bilibino,2126682,11,RU,1613163120,78,68.0546,166.4372,242.56,0.59
Evensk,2125693,0,RU,1613163124,75,61.95,159.2333,252.82,3.04
Norman Wells,6089245,1,CA,1613163132,84,65.282,-126.8329,250.15,2.06
Darnah,87205,3,LY,1613162983,71,32.767,22.6367,287.11,3.44
Port-Cartier,6111696,90,CA,1613163147,53,50.0334,-66.8654,268.15,5.14
George Town,1735106,20,MY,1613163110,83,5.4112,100.3354,300.15,2.48
Flin Flon,5954718,20,CA,1613163102,63,54.7682,-101.865,246.15,0.29
Ayagoz,1525988,9,KZ,1613163363,93,47.9714,80.4392,257.27,3.63
Margate,2643044,48,GB,1613163363,60,51.3813,1.3862,272.04,2.24
